                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sat Jun 29 10:23:46 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module aes_test
                           0000C8   264 _CP_RL2	=	0x00c8
                           0000C9   265 _C_T2	=	0x00c9
                           0000CA   266 _TR2	=	0x00ca
                           0000CB   267 _EXEN2	=	0x00cb
                           0000CC   268 _TCLK	=	0x00cc
                           0000CD   269 _RCLK	=	0x00cd
                           0000CE   270 _EXF2	=	0x00ce
                           0000CF   271 _TF2	=	0x00cf
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable register banks
                                    274 ;--------------------------------------------------------
                                    275 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        276 	.ds 8
                                    277 ;--------------------------------------------------------
                                    278 ; internal ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area DSEG    (DATA)
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable items in internal ram 
                                    283 ;--------------------------------------------------------
                                    284 ;--------------------------------------------------------
                                    285 ; Stack segment in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 	.area	SSEG
      000000                        288 __start__stack:
      000000                        289 	.ds	1
                                    290 
                                    291 ;--------------------------------------------------------
                                    292 ; indirectly addressable internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area ISEG    (DATA)
                                    295 ;--------------------------------------------------------
                                    296 ; absolute internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area IABS    (ABS,DATA)
                                    299 	.area IABS    (ABS,DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; bit data
                                    302 ;--------------------------------------------------------
                                    303 	.area BSEG    (BIT)
                                    304 ;--------------------------------------------------------
                                    305 ; paged external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area PSEG    (PAG,XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XSEG    (XDATA)
                           00FF00   312 _aes_reg_start	=	0xff00
                           00FF01   313 _aes_reg_state	=	0xff01
                           00FF02   314 _aes_reg_addr	=	0xff02
                           00FF04   315 _aes_reg_len	=	0xff04
                           00FF10   316 _aes_reg_ctr	=	0xff10
                           00FF20   317 _aes_reg_key0	=	0xff20
                           00FF30   318 _aes_reg_key1	=	0xff30
                           00E000   319 _data	=	0xe000
                           00FF80   320 _pt_wren	=	0xff80
                           00FFA0   321 _pt_rden	=	0xffa0
                                    322 ;--------------------------------------------------------
                                    323 ; absolute external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XABS    (ABS,XDATA)
                                    326 ;--------------------------------------------------------
                                    327 ; external initialized ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area XISEG   (XDATA)
                                    330 	.area HOME    (CODE)
                                    331 	.area GSINIT0 (CODE)
                                    332 	.area GSINIT1 (CODE)
                                    333 	.area GSINIT2 (CODE)
                                    334 	.area GSINIT3 (CODE)
                                    335 	.area GSINIT4 (CODE)
                                    336 	.area GSINIT5 (CODE)
                                    337 	.area GSINIT  (CODE)
                                    338 	.area GSFINAL (CODE)
                                    339 	.area CSEG    (CODE)
                                    340 ;--------------------------------------------------------
                                    341 ; interrupt vector 
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
      000000                        344 __interrupt_vect:
      000000 02r00r00         [24]  345 	ljmp	__sdcc_gsinit_startup
                                    346 ;--------------------------------------------------------
                                    347 ; global & static initialisations
                                    348 ;--------------------------------------------------------
                                    349 	.area HOME    (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area GSINIT  (CODE)
                                    353 	.globl __sdcc_gsinit_startup
                                    354 	.globl __sdcc_program_startup
                                    355 	.globl __start__stack
                                    356 	.globl __mcs51_genXINIT
                                    357 	.globl __mcs51_genXRAMCLEAR
                                    358 	.globl __mcs51_genRAMCLEAR
                                    359 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  360 	ljmp	__sdcc_program_startup
                                    361 ;--------------------------------------------------------
                                    362 ; Home
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
                                    365 	.area HOME    (CODE)
      000003                        366 __sdcc_program_startup:
      000003 02r00r26         [24]  367 	ljmp	_main
                                    368 ;	return from main will return to caller
                                    369 ;--------------------------------------------------------
                                    370 ; code
                                    371 ;--------------------------------------------------------
                                    372 	.area CSEG    (CODE)
                                    373 ;------------------------------------------------------------
                                    374 ;Allocation info for local variables in function 'quit'
                                    375 ;------------------------------------------------------------
                                    376 ;	aes_test.c:16: void quit() {
                                    377 ;	-----------------------------------------
                                    378 ;	 function quit
                                    379 ;	-----------------------------------------
      000000                        380 _quit:
                           000007   381 	ar7 = 0x07
                           000006   382 	ar6 = 0x06
                           000005   383 	ar5 = 0x05
                           000004   384 	ar4 = 0x04
                           000003   385 	ar3 = 0x03
                           000002   386 	ar2 = 0x02
                           000001   387 	ar1 = 0x01
                           000000   388 	ar0 = 0x00
                                    389 ;	aes_test.c:17: P0 = P1 = P2 = P3 = 0xDE;
      000000 75 B0 DE         [24]  390 	mov	_P3,#0xDE
      000003 75 A0 DE         [24]  391 	mov	_P2,#0xDE
      000006 75 90 DE         [24]  392 	mov	_P1,#0xDE
      000009 75 80 DE         [24]  393 	mov	_P0,#0xDE
                                    394 ;	aes_test.c:18: P0 = P1 = P2 = P3 = 0xAD;
      00000C 75 B0 AD         [24]  395 	mov	_P3,#0xAD
      00000F 75 A0 AD         [24]  396 	mov	_P2,#0xAD
      000012 75 90 AD         [24]  397 	mov	_P1,#0xAD
      000015 75 80 AD         [24]  398 	mov	_P0,#0xAD
                                    399 ;	aes_test.c:19: P0 = P1 = P2 = P3 = 0x00;
      000018 75 B0 00         [24]  400 	mov	_P3,#0x00
      00001B 75 A0 00         [24]  401 	mov	_P2,#0x00
      00001E 75 90 00         [24]  402 	mov	_P1,#0x00
      000021 75 80 00         [24]  403 	mov	_P0,#0x00
                                    404 ;	aes_test.c:20: while(1);
      000024                        405 00102$:
      000024 80 FE            [24]  406 	sjmp	00102$
                                    407 ;------------------------------------------------------------
                                    408 ;Allocation info for local variables in function 'main'
                                    409 ;------------------------------------------------------------
                                    410 ;i                         Allocated to registers r4 r5 
                                    411 ;good                      Allocated to registers r6 r7 
                                    412 ;repeat                    Allocated to registers 
                                    413 ;------------------------------------------------------------
                                    414 ;	aes_test.c:38: void main() {
                                    415 ;	-----------------------------------------
                                    416 ;	 function main
                                    417 ;	-----------------------------------------
      000026                        418 _main:
                                    419 ;	aes_test.c:41: int good=1;
      000026 7E 01            [12]  420 	mov	r6,#0x01
      000028 7F 00            [12]  421 	mov	r7,#0x00
                                    422 ;	aes_test.c:45: for(i=0; i < 32; i++) {
      00002A 7C 00            [12]  423 	mov	r4,#0x00
      00002C 7D 00            [12]  424 	mov	r5,#0x00
      00002E                        425 00115$:
                                    426 ;	aes_test.c:46: pt_wren[i] = 0xff;
      00002E EC               [12]  427 	mov	a,r4
      00002F 24 80            [12]  428 	add	a,#_pt_wren
      000031 F5 82            [12]  429 	mov	dpl,a
      000033 ED               [12]  430 	mov	a,r5
      000034 34 FF            [12]  431 	addc	a,#(_pt_wren >> 8)
      000036 F5 83            [12]  432 	mov	dph,a
      000038 74 FF            [12]  433 	mov	a,#0xFF
      00003A F0               [24]  434 	movx	@dptr,a
                                    435 ;	aes_test.c:47: pt_rden[i] = 0xff;
      00003B EC               [12]  436 	mov	a,r4
      00003C 24 A0            [12]  437 	add	a,#_pt_rden
      00003E F5 82            [12]  438 	mov	dpl,a
      000040 ED               [12]  439 	mov	a,r5
      000041 34 FF            [12]  440 	addc	a,#(_pt_rden >> 8)
      000043 F5 83            [12]  441 	mov	dph,a
      000045 74 FF            [12]  442 	mov	a,#0xFF
      000047 F0               [24]  443 	movx	@dptr,a
                                    444 ;	aes_test.c:45: for(i=0; i < 32; i++) {
      000048 0C               [12]  445 	inc	r4
      000049 BC 00 01         [24]  446 	cjne	r4,#0x00,00182$
      00004C 0D               [12]  447 	inc	r5
      00004D                        448 00182$:
      00004D C3               [12]  449 	clr	c
      00004E EC               [12]  450 	mov	a,r4
      00004F 94 20            [12]  451 	subb	a,#0x20
      000051 ED               [12]  452 	mov	a,r5
      000052 64 80            [12]  453 	xrl	a,#0x80
      000054 94 80            [12]  454 	subb	a,#0x80
      000056 40 D6            [24]  455 	jc	00115$
                                    456 ;	aes_test.c:51: for(i=0; i < 32; i++) {
      000058 7C 00            [12]  457 	mov	r4,#0x00
      00005A 7D 00            [12]  458 	mov	r5,#0x00
      00005C                        459 00117$:
                                    460 ;	aes_test.c:52: data[i]=i;
      00005C 8C 82            [24]  461 	mov	dpl,r4
      00005E 74 E0            [12]  462 	mov	a,#(_data >> 8)
      000060 2D               [12]  463 	add	a,r5
      000061 F5 83            [12]  464 	mov	dph,a
      000063 8C 03            [24]  465 	mov	ar3,r4
      000065 EB               [12]  466 	mov	a,r3
      000066 F0               [24]  467 	movx	@dptr,a
                                    468 ;	aes_test.c:51: for(i=0; i < 32; i++) {
      000067 0C               [12]  469 	inc	r4
      000068 BC 00 01         [24]  470 	cjne	r4,#0x00,00184$
      00006B 0D               [12]  471 	inc	r5
      00006C                        472 00184$:
      00006C C3               [12]  473 	clr	c
      00006D EC               [12]  474 	mov	a,r4
      00006E 94 20            [12]  475 	subb	a,#0x20
      000070 ED               [12]  476 	mov	a,r5
      000071 64 80            [12]  477 	xrl	a,#0x80
      000073 94 80            [12]  478 	subb	a,#0x80
      000075 40 E5            [24]  479 	jc	00117$
                                    480 ;	aes_test.c:60: __endasm;
                                    481 ;
      000077 00               [12]  482 	nop;
      000078 00               [12]  483 	nop;
      000079 00               [12]  484 	nop;
      00007A 00               [12]  485 	nop;
                                    486 ;	aes_test.c:61: data[0]=1;
      00007B 90 E0 00         [24]  487 	mov	dptr,#_data
      00007E 74 01            [12]  488 	mov	a,#0x01
      000080 F0               [24]  489 	movx	@dptr,a
                                    490 ;	aes_test.c:67: __endasm;
                                    491 ;
      000081 00               [12]  492 	nop;
      000082 00               [12]  493 	nop;
      000083 00               [12]  494 	nop;
      000084 00               [12]  495 	nop;
                                    496 ;	aes_test.c:71: aes_reg_addr = 0xE000;
      000085 90 FF 02         [24]  497 	mov	dptr,#_aes_reg_addr
      000088 E4               [12]  498 	clr	a
      000089 F0               [24]  499 	movx	@dptr,a
      00008A 74 E0            [12]  500 	mov	a,#0xE0
      00008C A3               [24]  501 	inc	dptr
      00008D F0               [24]  502 	movx	@dptr,a
                                    503 ;	aes_test.c:72: aes_reg_len = 32;
      00008E 90 FF 04         [24]  504 	mov	dptr,#_aes_reg_len
      000091 74 20            [12]  505 	mov	a,#0x20
      000093 F0               [24]  506 	movx	@dptr,a
      000094 E4               [12]  507 	clr	a
      000095 A3               [24]  508 	inc	dptr
      000096 F0               [24]  509 	movx	@dptr,a
                                    510 ;	aes_test.c:73: for(i=0; i < 16; i++) { aes_reg_ctr[i] = i*i*i; }
      000097 7C 00            [12]  511 	mov	r4,#0x00
      000099 7D 00            [12]  512 	mov	r5,#0x00
      00009B                        513 00119$:
      00009B EC               [12]  514 	mov	a,r4
      00009C 24 10            [12]  515 	add	a,#_aes_reg_ctr
      00009E F5 82            [12]  516 	mov	dpl,a
      0000A0 ED               [12]  517 	mov	a,r5
      0000A1 34 FF            [12]  518 	addc	a,#(_aes_reg_ctr >> 8)
      0000A3 F5 83            [12]  519 	mov	dph,a
      0000A5 8C 03            [24]  520 	mov	ar3,r4
      0000A7 EB               [12]  521 	mov	a,r3
      0000A8 F5 F0            [12]  522 	mov	b,a
      0000AA A4               [48]  523 	mul	ab
      0000AB 8B F0            [24]  524 	mov	b,r3
      0000AD A4               [48]  525 	mul	ab
      0000AE FB               [12]  526 	mov	r3,a
      0000AF F0               [24]  527 	movx	@dptr,a
      0000B0 0C               [12]  528 	inc	r4
      0000B1 BC 00 01         [24]  529 	cjne	r4,#0x00,00186$
      0000B4 0D               [12]  530 	inc	r5
      0000B5                        531 00186$:
      0000B5 C3               [12]  532 	clr	c
      0000B6 EC               [12]  533 	mov	a,r4
      0000B7 94 10            [12]  534 	subb	a,#0x10
      0000B9 ED               [12]  535 	mov	a,r5
      0000BA 64 80            [12]  536 	xrl	a,#0x80
      0000BC 94 80            [12]  537 	subb	a,#0x80
      0000BE 40 DB            [24]  538 	jc	00119$
                                    539 ;	aes_test.c:74: for(i=0; i < 16; i++) { aes_reg_key0[i] = i | (i << 4); }
      0000C0 7C 00            [12]  540 	mov	r4,#0x00
      0000C2 7D 00            [12]  541 	mov	r5,#0x00
      0000C4                        542 00121$:
      0000C4 EC               [12]  543 	mov	a,r4
      0000C5 24 20            [12]  544 	add	a,#_aes_reg_key0
      0000C7 F5 82            [12]  545 	mov	dpl,a
      0000C9 ED               [12]  546 	mov	a,r5
      0000CA 34 FF            [12]  547 	addc	a,#(_aes_reg_key0 >> 8)
      0000CC F5 83            [12]  548 	mov	dph,a
      0000CE 8C 03            [24]  549 	mov	ar3,r4
      0000D0 EB               [12]  550 	mov	a,r3
      0000D1 C4               [12]  551 	swap	a
      0000D2 54 F0            [12]  552 	anl	a,#0xF0
      0000D4 FB               [12]  553 	mov	r3,a
      0000D5 33               [12]  554 	rlc	a
      0000D6 95 E0            [12]  555 	subb	a,acc
      0000D8 FA               [12]  556 	mov	r2,a
      0000D9 EC               [12]  557 	mov	a,r4
      0000DA 42 03            [12]  558 	orl	ar3,a
      0000DC ED               [12]  559 	mov	a,r5
      0000DD 42 02            [12]  560 	orl	ar2,a
      0000DF EB               [12]  561 	mov	a,r3
      0000E0 F0               [24]  562 	movx	@dptr,a
      0000E1 0C               [12]  563 	inc	r4
      0000E2 BC 00 01         [24]  564 	cjne	r4,#0x00,00188$
      0000E5 0D               [12]  565 	inc	r5
      0000E6                        566 00188$:
      0000E6 C3               [12]  567 	clr	c
      0000E7 EC               [12]  568 	mov	a,r4
      0000E8 94 10            [12]  569 	subb	a,#0x10
      0000EA ED               [12]  570 	mov	a,r5
      0000EB 64 80            [12]  571 	xrl	a,#0x80
      0000ED 94 80            [12]  572 	subb	a,#0x80
      0000EF 40 D3            [24]  573 	jc	00121$
                                    574 ;	aes_test.c:77: aes_reg_start = 1;
      0000F1 90 FF 00         [24]  575 	mov	dptr,#_aes_reg_start
      0000F4 74 01            [12]  576 	mov	a,#0x01
      0000F6 F0               [24]  577 	movx	@dptr,a
                                    578 ;	aes_test.c:79: while(aes_reg_state != 0);
      0000F7                        579 00105$:
      0000F7 90 FF 01         [24]  580 	mov	dptr,#_aes_reg_state
      0000FA E0               [24]  581 	movx	a,@dptr
      0000FB E0               [24]  582 	movx	a,@dptr
                                    583 ;	aes_test.c:82: for(i=0; i < 32; i++) {
      0000FC 70 F9            [24]  584 	jnz	00105$
      0000FE FC               [12]  585 	mov	r4,a
      0000FF FD               [12]  586 	mov	r5,a
      000100                        587 00123$:
                                    588 ;	aes_test.c:83: P0 = data[i];
      000100 8C 82            [24]  589 	mov	dpl,r4
      000102 74 E0            [12]  590 	mov	a,#(_data >> 8)
      000104 2D               [12]  591 	add	a,r5
      000105 F5 83            [12]  592 	mov	dph,a
      000107 E0               [24]  593 	movx	a,@dptr
      000108 F5 80            [12]  594 	mov	_P0,a
                                    595 ;	aes_test.c:82: for(i=0; i < 32; i++) {
      00010A 0C               [12]  596 	inc	r4
      00010B BC 00 01         [24]  597 	cjne	r4,#0x00,00191$
      00010E 0D               [12]  598 	inc	r5
      00010F                        599 00191$:
      00010F C3               [12]  600 	clr	c
      000110 EC               [12]  601 	mov	a,r4
      000111 94 20            [12]  602 	subb	a,#0x20
      000113 ED               [12]  603 	mov	a,r5
      000114 64 80            [12]  604 	xrl	a,#0x80
      000116 94 80            [12]  605 	subb	a,#0x80
      000118 40 E6            [24]  606 	jc	00123$
                                    607 ;	aes_test.c:87: aes_reg_start = 1;
      00011A 90 FF 00         [24]  608 	mov	dptr,#_aes_reg_start
      00011D 74 01            [12]  609 	mov	a,#0x01
      00011F F0               [24]  610 	movx	@dptr,a
                                    611 ;	aes_test.c:88: while(aes_reg_state != 0)  {
      000120                        612 00109$:
      000120 90 FF 01         [24]  613 	mov	dptr,#_aes_reg_state
      000123 E0               [24]  614 	movx	a,@dptr
      000124 E0               [24]  615 	movx	a,@dptr
      000125 60 1A            [24]  616 	jz	00144$
                                    617 ;	aes_test.c:114: __endasm;
                                    618 ;
      000127 00               [12]  619 	nop;
      000128 00               [12]  620 	nop;
      000129 00               [12]  621 	nop;
      00012A 00               [12]  622 	nop;
      00012B 00               [12]  623 	nop;
      00012C 00               [12]  624 	nop;
      00012D 00               [12]  625 	nop;
      00012E 00               [12]  626 	nop;
      00012F 00               [12]  627 	nop;
      000130 00               [12]  628 	nop;
      000131 00               [12]  629 	nop;
      000132 00               [12]  630 	nop;
      000133 00               [12]  631 	nop;
      000134 00               [12]  632 	nop;
      000135 00               [12]  633 	nop;
      000136 00               [12]  634 	nop;
      000137 00               [12]  635 	nop;
      000138 00               [12]  636 	nop;
      000139 00               [12]  637 	nop;
      00013A 00               [12]  638 	nop;
      00013B 00               [12]  639 	nop;
      00013C 00               [12]  640 	nop;
      00013D 00               [12]  641 	nop;
      00013E 00               [12]  642 	nop;
                                    643 ;	aes_test.c:123: for(i=0; i < 32; i++) {
      00013F 80 DF            [24]  644 	sjmp	00109$
      000141                        645 00144$:
      000141 7C 00            [12]  646 	mov	r4,#0x00
      000143 7D 00            [12]  647 	mov	r5,#0x00
      000145                        648 00125$:
                                    649 ;	aes_test.c:124: if(data[i] != i) {
      000145 8C 82            [24]  650 	mov	dpl,r4
      000147 74 E0            [12]  651 	mov	a,#(_data >> 8)
      000149 2D               [12]  652 	add	a,r5
      00014A F5 83            [12]  653 	mov	dph,a
      00014C E0               [24]  654 	movx	a,@dptr
      00014D FB               [12]  655 	mov	r3,a
      00014E 7A 00            [12]  656 	mov	r2,#0x00
      000150 B5 04 06         [24]  657 	cjne	a,ar4,00194$
      000153 EA               [12]  658 	mov	a,r2
      000154 B5 05 02         [24]  659 	cjne	a,ar5,00194$
      000157 80 06            [24]  660 	sjmp	00126$
      000159                        661 00194$:
                                    662 ;	aes_test.c:125: good =0;
      000159 7E 00            [12]  663 	mov	r6,#0x00
      00015B 7F 00            [12]  664 	mov	r7,#0x00
                                    665 ;	aes_test.c:126: break;
      00015D 80 10            [24]  666 	sjmp	00114$
